id,name,email,phonenumber
CUS4990,Nguyễn Hằng Vân,[email],0344868903
CUS4991,Nguyễn Minh Huy,[email],0331284440
CUS4992,Nguyễn Lan Mai,[email],0352062895
CUS4993,Nguyễn Phương Lan,[email],0330040017
CUS4994,Nguyễn Ngọc Vân,[email],0359810477
CUS4995,Nguyễn Hương Hằng,[email],0355730972
CUS4996,Nguyễn Minh Đức,[email],0358620674
CUS4997,Nguyễn Lan Hạnh,[email],0305375871
CUS4998,Nguyễn Hùng Quang,[email],0388583398
CUS4999,Nguyễn Hạnh Lan,[email],0328060523
CUS9999,Error,[email],0328060524