id,name,price,Stock Available
P0494,Túi xách da,290.03,494
P0495,Nồi cơm điện,222.47,6
P0496,Sách tiếng Anh,821.29,799
P0497,Bộ dụng cụ nấu ăn,175.09,429
P0498,Bộ dụng cụ nấu ăn,553.55,184
P0499,Bình giữ nhiệt,388.89,521
P0500,Ốp lưng điện thoại,849.87,317
P0501,Sách tiếng Anh,368.35,917
P0502,Tai nghe không dây,952.37,96
P0503,Bàn phím cơ,487.02,203
P0504,Sách tiếng Anh,534.26,920
P0505,Giày thể thao,488.58,899
P0506,Bình giữ nhiệt,819.29,434
P0507,Nồi cơm điện,370.31,265
P0508,Sách tiếng Anh,454.65,145
P0509,Máy ảnh mirrorless,793.54,297
P0510,Nồi cơm điện,17.15,758
P0511,Bàn phím cơ,30.54,340
P0512,Ốp lưng điện thoại,825.06,508
P0513,Áo thun nam,65.4,416
P0514,Túi xách da,719.42,720
P0515,Gối ôm,264.61,139
P0516,Tai nghe không dây,916.43,576
P0517,Kem chống nắng,406.68,418
P0518,Sách tiếng Anh,791.96,291
P0519,Túi xách da,650.87,28
P0520,Áo thun nam,257.33,65
P0521,Giày thể thao,377.55,157
P0522,Bàn phím cơ,802.13,632
P0523,Sách tiếng Anh,303.42,126
P0524,Giày thể thao,800.87,368
P0525,Gối ôm,43.04,622
P0526,Tai nghe không dây,323.99,773
P0527,Gối ôm,832.43,698
P0528,Áo thun nam,156.93,809
P0529,Nồi cơm điện,810.5,651
P0530,Nồi cơm điện,707.57,309
P0531,Gối ôm,984.35,856
P0532,Tai nghe không dây,611.05,660
P0533,Giày thể thao,456.16,355
P0534,Nồi cơm điện,253.86,851
P0535,Áo thun nam,359.97,150
P0536,Bình giữ nhiệt,883.41,967
P0537,Sách tiếng Anh,358.5,996
P0538,Kem chống nắng,32.97,190
P0539,Kem chống nắng,751.45,788
P0540,Áo thun nam,927.66,219
P0541,Gối ôm,518.14,358
P0542,Ốp lưng điện thoại,788.47,258
P0543,Đồng hồ thông minh,809.89,944
P0544,Đồng hồ thông minh,333.24,706
P0545,Túi xách da,581.69,676
P0546,Bàn phím cơ,224.07,760
P0547,Sách tiếng Anh,809.82,102
P0548,Giày thể thao,75.15,619
P0549,Bình giữ nhiệt,796.17,520
P0550,Ốp lưng điện thoại,807.36,833
P0551,Tai nghe không dây,318.01,981
P0552,Gối ôm,210.09,946
P0553,Bình giữ nhiệt,663.29,733
P0554,Sách tiếng Anh,171.6,566
P0555,Bàn phím cơ,562.52,371
P0556,Bình giữ nhiệt,833.83,185
P0557,Kem chống nắng,757.38,822
P0558,Túi xách da,215.38,46
P0559,Bàn phím cơ,768.03,145
P0560,Đồng hồ thông minh,443.24,974
P0561,Máy ảnh mirrorless,348.17,208
P0562,Bộ dụng cụ nấu ăn,785.24,230
P0563,Sách tiếng Anh,654.87,361
P0564,Bình giữ nhiệt,440.58,239
P0565,Kem chống nắng,450.24,653
P0566,Giày thể thao,854.93,945
P0567,Nồi cơm điện,673.38,844
P0568,Túi xách da,236.6,611
P0569,Bình giữ nhiệt,494.82,491
P0570,Sách tiếng Anh,236.2,792
P0571,Giày thể thao,68.98,57
P0572,Kem chống nắng,890.46,765
P0573,Tai nghe không dây,261.85,484
P0574,Nồi cơm điện,876.13,851
P0575,Tai nghe không dây,22.58,579
P0576,Sách tiếng Anh,112.36,838
P0577,Túi xách da,215.91,261
P0578,Nồi cơm điện,293.87,321
P0579,Ốp lưng điện thoại,189.27,881
P0580,Nồi cơm điện,189.72,128
P0581,Đồng hồ thông minh,461.35,627
P0582,Nồi cơm điện,958.57,231
P0583,Tai nghe không dây,318.46,650
P0584,Bình giữ nhiệt,28.36,376
P0585,Sách tiếng Anh,767.23,503
P0586,Sách tiếng Anh,302.89,36
P0587,Sách tiếng Anh,36.38,498
P0588,Tai nghe không dây,251.17,780
P0589,Quần jean nữ,138.82,539
P0590,Giày thể thao,512.7,947
P0591,Sách tiếng Anh,231.03,25
P0592,Ốp lưng điện thoại,223.32,88
P0593,Giày thể thao,258.22,310
P0594,Bàn phím cơ,886.68,656
P0595,Máy ảnh mirrorless,670.42,604
P0596,Áo thun nam,814.95,454
P0597,Áo thun nam,929.97,590
P0598,Ốp lưng điện thoại,148.33,969
P0599,Gối ôm,638.86,927
P0600,Tai nghe không dây,527.89,424
P0601,Túi xách da,441.37,339
P0602,Bàn phím cơ,950.56,649
P0603,Quần jean nữ,469.98,611
P0604,Kem chống nắng,199.07,515
P0605,Ốp lưng điện thoại,550.94,153
P0606,Sách tiếng Anh,488.89,702
P0607,Giày thể thao,325.21,210
P0608,Giày thể thao,355.94,470
P0609,Sách tiếng Anh,373.68,115
P0610,Kem chống nắng,926.88,112
P0611,Nồi cơm điện,564.96,590
P0612,Gối ôm,907.81,217
P0613,Túi xách da,147.45,71
P0614,Bộ dụng cụ nấu ăn,177.26,354
P0615,Đồng hồ thông minh,626.27,591
P0616,Gối ôm,174.73,192
P0617,Tai nghe không dây,971.48,936
P0618,Tai nghe không dây,116.88,935
P0619,Bộ dụng cụ nấu ăn,268.04,641
P0620,Tai nghe không dây,762.89,122
P0621,Bàn phím cơ,881.66,903
P0622,Quần jean nữ,373.43,1000
P0623,Nồi cơm điện,471.2,762
P0624,Áo thun nam,318.84,531
P0625,Bộ dụng cụ nấu ăn,694.51,982
P0626,Kem chống nắng,486.9,602
P0627,Bình giữ nhiệt,23.45,274
P0628,Tai nghe không dây,714.78,289
P0629,Đồng hồ thông minh,597.79,748
P0630,Bộ dụng cụ nấu ăn,238.86,352
P0631,Bộ dụng cụ nấu ăn,683.22,426
P0632,Bình giữ nhiệt,99.32,582
P0633,Bộ dụng cụ nấu ăn,792.07,372
P0634,Áo thun nam,121.23,177
P0635,Sách tiếng Anh,380.01,83
P0636,Máy ảnh mirrorless,922.84,373
P0637,Tai nghe không dây,173.95,392
P0638,Máy ảnh mirrorless,424.41,591
P0639,Gối ôm,613.0,225
P0640,Sách tiếng Anh,692.76,724
P0641,Đồng hồ thông minh,312.42,388
P0642,Máy ảnh mirrorless,217.67,711
P0643,Giày thể thao,493.94,462
P0644,Giày thể thao,559.25,31
P0645,Áo thun nam,252.26,742
P0646,Kem chống nắng,922.76,938
P0647,Giày thể thao,338.95,481
P0648,Bình giữ nhiệt,136.82,699
P0649,Bình giữ nhiệt,855.8,288
P0650,Túi xách da,949.67,886
P0651,Áo thun nam,699.98,569
P0652,Quần jean nữ,652.97,651
P0653,Ốp lưng điện thoại,106.61,606
P0654,Đồng hồ thông minh,656.44,101
P0655,Bàn phím cơ,951.31,640
P0656,Máy ảnh mirrorless,750.09,522
P0657,Bình giữ nhiệt,679.75,848
P0658,Giày thể thao,927.96,792
P0659,Túi xách da,626.49,821
P0660,Ốp lưng điện thoại,723.22,539
P0661,Giày thể thao,932.79,659
P0662,Bàn phím cơ,183.15,295
P0663,Sách tiếng Anh,196.32,870
P0664,Ốp lưng điện thoại,341.96,784
P0665,Máy ảnh mirrorless,405.68,50
P0666,Bàn phím cơ,895.85,873
P0667,Túi xách da,984.73,343
P0668,Bàn phím cơ,210.28,878
P0669,Bình giữ nhiệt,534.29,316
P0670,Quần jean nữ,343.48,604
P0671,Sách tiếng Anh,862.71,385
P0672,Túi xách da,931.63,211
P0673,Sách tiếng Anh,769.12,586
P0674,Giày thể thao,609.39,960
P0675,Bộ dụng cụ nấu ăn,377.35,825
P0676,Bàn phím cơ,659.18,826
P0677,Túi xách da,527.13,188
P0678,Bình giữ nhiệt,370.04,640
P0679,Kem chống nắng,745.5,198
P0680,Túi xách da,952.09,188
P0681,Bộ dụng cụ nấu ăn,110.08,472
P0682,Giày thể thao,347.37,651
P0683,Máy ảnh mirrorless,188.89,658
P0684,Bộ dụng cụ nấu ăn,11.04,714
P0685,Nồi cơm điện,680.43,887
P0686,Kem chống nắng,606.52,441
P0687,Bộ dụng cụ nấu ăn,833.1,814
P0688,Nồi cơm điện,244.53,894
P0689,Bình giữ nhiệt,876.78,969
P0690,Sách tiếng Anh,314.29,520
P0691,Sách tiếng Anh,656.85,355
P0692,Đồng hồ thông minh,63.55,657
P0693,Giày thể thao,721.09,456
P0694,Quần jean nữ,449.37,39
P0695,Kem chống nắng,407.97,41
P0696,Gối ôm,391.44,550
P0697,Kem chống nắng,747.9,439
P0698,Tai nghe không dây,145.48,741
P0699,Ốp lưng điện thoại,262.13,827
P0700,Máy ảnh mirrorless,213.32,210
P0701,Giày thể thao,28.13,56
P0702,Quần jean nữ,138.75,552
P0703,Bộ dụng cụ nấu ăn,923.81,442
P0704,Bình giữ nhiệt,268.33,604
P0705,Ốp lưng điện thoại,231.93,403
P0706,Gối ôm,863.71,288
P0707,Bàn phím cơ,924.41,901
P0708,Bộ dụng cụ nấu ăn,959.99,393
P0709,Giày thể thao,851.36,651
P0710,Bàn phím cơ,350.54,943
P0711,Túi xách da,685.34,819
P0712,Nồi cơm điện,464.53,15
P0713,Bàn phím cơ,124.33,97
P0714,Bình giữ nhiệt,836.13,236
P0715,Kem chống nắng,981.81,593
P0716,Nồi cơm điện,588.79,167
P0717,Bộ dụng cụ nấu ăn,577.72,304
P0718,Bình giữ nhiệt,145.11,925
P0719,Quần jean nữ,73.74,985
P0720,Đồng hồ thông minh,860.37,620
P0721,Sách tiếng Anh,408.03,238
P0722,Bàn phím cơ,956.79,393
P0723,Giày thể thao,377.38,73
P0724,Tai nghe không dây,50.09,600
P0725,Kem chống nắng,522.1,481
P0726,Áo thun nam,476.16,902
P0727,Bộ dụng cụ nấu ăn,685.27,15
P0728,Đồng hồ thông minh,780.58,255
P0729,Đồng hồ thông minh,94.55,255
P0730,Túi xách da,846.53,114
P0731,Tai nghe không dây,730.1,4
P0732,Túi xách da,953.43,621
P0733,Sách tiếng Anh,802.15,731
P0734,Túi xách da,380.45,694
P0735,Kem chống nắng,126.47,668
P0736,Kem chống nắng,823.87,179
P0737,Gối ôm,775.91,388
P0738,Sách tiếng Anh,366.44,111
P0739,Bình giữ nhiệt,81.3,386
P0740,Bộ dụng cụ nấu ăn,948.15,487
P0741,Bình giữ nhiệt,859.42,351
P0742,Quần jean nữ,910.35,734
P0743,Áo thun nam,722.38,465
P0744,Bàn phím cơ,354.68,840
P0745,Quần jean nữ,839.2,524
P0746,Bàn phím cơ,339.44,180
P0747,Ốp lưng điện thoại,284.98,678
P0748,Bộ dụng cụ nấu ăn,109.85,922
P0749,Giày thể thao,74.16,886
P0750,Nồi cơm điện,489.36,30
P0751,Giày thể thao,358.8,534
P0752,Túi xách da,809.27,996
P0753,Kem chống nắng,383.8,223
P0754,Máy ảnh mirrorless,550.74,602
P0755,Bàn phím cơ,759.94,766
P0756,Sách tiếng Anh,624.51,808
P0757,Gối ôm,16.83,138
P0758,Ốp lưng điện thoại,464.58,264
P0759,Giày thể thao,358.38,663
P0760,Đồng hồ thông minh,939.68,547
P0761,Kem chống nắng,808.9,10
P0762,Kem chống nắng,868.29,859
P0763,Bộ dụng cụ nấu ăn,852.09,318
P0764,Tai nghe không dây,703.39,843
P0765,Ốp lưng điện thoại,364.41,93
P0766,Quần jean nữ,729.75,901
P0767,Tai nghe không dây,646.53,389
P0768,Áo thun nam,744.0,645
P0769,Sách tiếng Anh,534.76,968
P0770,Đồng hồ thông minh,24.61,235
P0771,Bàn phím cơ,242.38,204
P0772,Quần jean nữ,180.78,546
P0773,Bình giữ nhiệt,492.96,588
P0774,Ốp lưng điện thoại,609.45,266
P0775,Ốp lưng điện thoại,458.94,592
P0776,Sách tiếng Anh,401.29,127
P0777,Kem chống nắng,530.48,451
P0778,Quần jean nữ,419.17,660
P0779,Tai nghe không dây,563.32,419
P0780,Kem chống nắng,653.24,97
P0781,Sách tiếng Anh,223.7,845
P0782,Giày thể thao,111.09,215
P0783,Áo thun nam,616.63,48
P0784,Bàn phím cơ,972.1,243
P0785,Áo thun nam,400.39,869
P0786,Túi xách da,922.39,289
P0787,Tai nghe không dây,631.04,792
P0788,Bình giữ nhiệt,958.64,154
P0789,Nồi cơm điện,642.2,725
P0790,Gối ôm,321.47,181
P0791,Gối ôm,667.01,432
P0792,Tai nghe không dây,139.82,428
P0793,Nồi cơm điện,978.86,363
P0794,Gối ôm,753.14,443
P0795,Quần jean nữ,25.23,159
P0796,Máy ảnh mirrorless,564.93,917
P0797,Sách tiếng Anh,247.31,125
P0798,Gối ôm,934.16,100
P0799,Bộ dụng cụ nấu ăn,284.22,67
P0800,Túi xách da,173.42,702
P0801,Sách tiếng Anh,404.12,534
P0802,Túi xách da,832.54,343
P0803,Kem chống nắng,574.26,725
P0804,Giày thể thao,887.21,409
P0805,Tai nghe không dây,735.89,955
P0806,Đồng hồ thông minh,248.7,432
P0807,Quần jean nữ,655.06,166
P0808,Bàn phím cơ,65.86,57
P0809,Kem chống nắng,811.45,237
P0810,Máy ảnh mirrorless,809.73,655
P0811,Gối ôm,52.15,749
P0812,Nồi cơm điện,904.25,318
P0813,Tai nghe không dây,658.43,981
P0814,Bàn phím cơ,684.67,726
P0815,Máy ảnh mirrorless,234.51,919
P0816,Máy ảnh mirrorless,447.85,697
P0817,Túi xách da,785.11,831
P0818,Gối ôm,41.58,153
P0819,Nồi cơm điện,314.33,160
P0820,Bàn phím cơ,774.09,215
P0821,Quần jean nữ,45.4,308
P0822,Quần jean nữ,503.21,68
P0823,Giày thể thao,52.01,394
P0824,Nồi cơm điện,821.68,778
P0825,Nồi cơm điện,673.16,572
P0826,Bàn phím cơ,225.26,122
P0827,Kem chống nắng,333.6,80
P0828,Kem chống nắng,244.1,459
P0829,Túi xách da,950.29,518
P0830,Bình giữ nhiệt,328.16,98
P0831,Tai nghe không dây,146.11,254
P0832,Bình giữ nhiệt,598.26,482
P0833,Kem chống nắng,873.47,829
P0834,Bộ dụng cụ nấu ăn,674.98,369
P0835,Kem chống nắng,844.76,920
P0836,Túi xách da,665.81,766
P0837,Túi xách da,836.8,353
P0838,Sách tiếng Anh,944.64,93
P0839,Gối ôm,103.61,332
P0840,Máy ảnh mirrorless,417.88,802
P0841,Áo thun nam,820.11,844
P0842,Áo thun nam,394.9,841
P0843,Ốp lưng điện thoại,633.18,601
P0844,Máy ảnh mirrorless,867.26,927
P0845,Đồng hồ thông minh,840.46,307
P0846,Ốp lưng điện thoại,361.32,181
P0847,Giày thể thao,53.04,392
P0848,Áo thun nam,237.33,282
P0849,Máy ảnh mirrorless,856.57,384
P0850,Áo thun nam,987.78,274
P0851,Đồng hồ thông minh,72.48,631
P0852,Nồi cơm điện,570.29,881
P0853,Bình giữ nhiệt,418.29,765
P0854,Đồng hồ thông minh,642.23,544
P0855,Áo thun nam,750.17,66
P0856,Nồi cơm điện,607.88,999
P0857,Sách tiếng Anh,863.85,49
P0858,Bộ dụng cụ nấu ăn,723.03,142
P0859,Máy ảnh mirrorless,168.48,814
P0860,Nồi cơm điện,558.62,467
P0861,Quần jean nữ,315.27,274
P0862,Tai nghe không dây,186.92,382
P0863,Áo thun nam,254.5,102
P0864,Máy ảnh mirrorless,245.48,190
P0865,Quần jean nữ,616.2,108
P0866,Tai nghe không dây,91.54,541
P0867,Kem chống nắng,705.38,320
P0868,Tai nghe không dây,439.08,459
P0869,Tai nghe không dây,203.06,743
P0870,Bình giữ nhiệt,857.58,900
P0871,Áo thun nam,395.76,737
P0872,Tai nghe không dây,976.81,772
P0873,Nồi cơm điện,591.31,462
P0874,Bình giữ nhiệt,548.23,281
P0875,Tai nghe không dây,452.02,95
P0876,Sách tiếng Anh,764.07,884
P0877,Giày thể thao,82.6,778
P0878,Đồng hồ thông minh,289.65,397
P0879,Nồi cơm điện,909.8,955
P0880,Nồi cơm điện,505.62,877
P0881,Sách tiếng Anh,409.63,786
P0882,Bộ dụng cụ nấu ăn,850.45,460
P0883,Máy ảnh mirrorless,960.04,633
P0884,Gối ôm,54.71,783
P0885,Bình giữ nhiệt,796.57,555
P0886,Bình giữ nhiệt,290.15,82
P0887,Áo thun nam,540.31,251
P0888,Bộ dụng cụ nấu ăn,820.77,191
P0889,Đồng hồ thông minh,702.63,556
P0890,Ốp lưng điện thoại,870.04,341
P0891,Áo thun nam,953.5,456
P0892,Kem chống nắng,586.77,475
P0893,Túi xách da,586.41,657
P0894,Áo thun nam,139.58,341
P0895,Đồng hồ thông minh,580.03,409
P0896,Bình giữ nhiệt,205.28,888
P0897,Ốp lưng điện thoại,279.83,193
P0898,Kem chống nắng,382.41,976
P0899,Gối ôm,720.69,542
P0900,Nồi cơm điện,30.06,832
P0901,Bàn phím cơ,850.66,115
P0902,Áo thun nam,384.65,360
P0903,Quần jean nữ,52.96,757
P0904,Túi xách da,980.08,664
P0905,Bàn phím cơ,292.73,983
P0906,Túi xách da,764.07,586
P0907,Bộ dụng cụ nấu ăn,117.15,290
P0908,Máy ảnh mirrorless,629.33,255
P0909,Kem chống nắng,948.12,395
P0910,Máy ảnh mirrorless,484.64,569
P0911,Kem chống nắng,651.39,915
P0912,Gối ôm,100.49,308
P0913,Bộ dụng cụ nấu ăn,953.92,849
P0914,Máy ảnh mirrorless,977.36,734
P0915,Ốp lưng điện thoại,839.53,19
P0916,Túi xách da,24.11,736
P0917,Gối ôm,707.52,269
P0918,Ốp lưng điện thoại,965.08,95
P0919,Giày thể thao,127.03,676
P0920,Quần jean nữ,687.33,457
P0921,Quần jean nữ,959.09,811
P0922,Tai nghe không dây,860.54,669
P0923,Kem chống nắng,436.81,856
P0924,Bộ dụng cụ nấu ăn,358.22,681
P0925,Áo thun nam,716.4,960
P0926,Bộ dụng cụ nấu ăn,60.96,498
P0927,Tai nghe không dây,379.01,80
P0928,Kem chống nắng,187.91,370
P0929,Bộ dụng cụ nấu ăn,531.3,730
P0930,Áo thun nam,255.68,538
P0931,Kem chống nắng,579.08,378
P0932,Bình giữ nhiệt,127.13,896
P0933,Tai nghe không dây,984.08,789
P0934,Tai nghe không dây,810.47,243
P0935,Máy ảnh mirrorless,782.06,581
P0936,Ốp lưng điện thoại,159.7,953
P0937,Túi xách da,322.25,388
P0938,Nồi cơm điện,47.76,648
P0939,Gối ôm,402.39,961
P0940,Tai nghe không dây,393.08,879
P0941,Quần jean nữ,683.99,787
P0942,Kem chống nắng,521.35,576
P0943,Giày thể thao,289.22,574
P0944,Quần jean nữ,336.18,496
P0945,Tai nghe không dây,102.22,235
P0946,Giày thể thao,611.23,365
P0947,Quần jean nữ,992.99,817
P0948,Nồi cơm điện,432.62,901
P0949,Máy ảnh mirrorless,118.92,800
P0950,Sách tiếng Anh,703.71,391
P0951,Gối ôm,384.68,757
P0952,Sách tiếng Anh,43.67,288
P0953,Áo thun nam,478.68,633
P0954,Túi xách da,929.19,474
P0955,Ốp lưng điện thoại,16.94,500
P0956,Áo thun nam,369.74,484
P0957,Nồi cơm điện,397.29,365
P0958,Quần jean nữ,776.62,565
P0959,Ốp lưng điện thoại,12.49,171
P0960,Bộ dụng cụ nấu ăn,770.76,106
P0961,Giày thể thao,542.15,843
P0962,Gối ôm,669.51,407
P0963,Đồng hồ thông minh,613.15,433
P0964,Bộ dụng cụ nấu ăn,308.49,124
P0965,Bàn phím cơ,935.94,425
P0966,Áo thun nam,55.03,372
P0967,Kem chống nắng,200.24,17
P0968,Túi xách da,783.65,869
P0969,Túi xách da,436.12,955
P0970,Sách tiếng Anh,741.12,388
P0971,Quần jean nữ,855.8,721
P0972,Gối ôm,484.71,181
P0973,Quần jean nữ,966.56,368
P0974,Túi xách da,292.29,917
P0975,Đồng hồ thông minh,500.48,219
P0976,Gối ôm,428.87,168
P0977,Nồi cơm điện,963.37,404
P0978,Bàn phím cơ,474.79,962
P0979,Giày thể thao,36.82,620
P0980,Sách tiếng Anh,920.37,703
P0981,Tai nghe không dây,461.93,817
P0982,Giày thể thao,84.82,854
P0983,Kem chống nắng,402.19,752
P0984,Bộ dụng cụ nấu ăn,744.95,185
P0985,Áo thun nam,381.28,279
P0986,Đồng hồ thông minh,565.31,628
P0987,Bình giữ nhiệt,437.56,78
P0988,Đồng hồ thông minh,873.25,172
P0989,Bình giữ nhiệt,209.32,276
P0990,Đồng hồ thông minh,397.59,938
P5235345,Product Error,345,435
